system:index,avg_rad,.geo
00000000000000000000_0,1.3833333,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a_0,24.2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b_0,1.87,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c_0,1.7425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_0,2.6758332,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e_0,5.5958333,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f_0,5.5958333,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010_0,0.89416665,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011_0,14.871667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012_0,15.64,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_0,2.3216667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_0,2.3216667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015_0,2.3216667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016_0,12.648334,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_0,7.4383335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_0,7.4383335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019_0,3.9275,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_0,1.6816666,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031_0,4.6425,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032_0,1.0458333,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033_0,0.5541667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034_0,1.7033334,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035_0,7.015,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036_0,2.0625,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037_0,1.42,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038_0,0.7083333,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039_0,0.7083333,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a_0,1.37,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b_0,0.8616667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c_0,0.525,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d_0,3.8425,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e_0,0.99083334,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f_0,3.5116668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040_0,3.3925,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041_0,3.3925,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042_0,3.3925,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043_0,15.530833,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051_0,4.0691667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052_0,0.43416667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053_0,0.62916666,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054_0,1.3766667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055_0,4.1566668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056_0,1.2458334,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057_0,1.2458334,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058_0,1.2458334,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059_0,1.2458334,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a_0,1.2458334,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b_0,0.9375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064_0,3.0608332,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079_0,0.91833335,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_0,1.1591667,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082_0,1.21,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_0,0.64666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_0,0.64666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085_0,0.64666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086_0,0.64666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087_0,1.1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c_0,3.0483332,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d_0,3.0483332,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093_0,3.0483332,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d_0,3.0483332,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e_0,3.0483332,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4_0,3.0483332,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7_0,3.0341668,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8_0,3.0483332,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9_0,0.78333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa_0,35.729168,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab_0,1.4266666,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac_0,1.4266666,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad_0,1.4266666,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae_0,1.4266666,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af_0,1.4266666,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0_0,1.4266666,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1_0,0.7866667,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2_0,3.9008334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3_0,1.6375,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4_0,0.40833333,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5_0,0.40833333,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6_0,0.40833333,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7_0,0.9508333,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b8_0,15.425,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9_0,15.425,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba_0,15.425,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bb_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bc_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bd_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000be_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bf_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c1_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c2_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c3_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c4_0,6.8483334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c5_0,2.1216667,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c6_0,0.42833334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c7_0,0.41,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c8_0,0.41583332,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c9_0,0.33583334,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ca_0,0.37083334,"{""type"":""MultiPoint"",""coordinates"":[]}"
